size: 34
node size:64
nb_moves:34
pre:-0.016436, cur:0.963668,modularity gap:0.980104
nb_moves:0
pre:0.963668, cur:0.963668,modularity gap:0.000000
#### new graph size:64
#### cluster size:30
-------------------------------------
node 贺瑞君_: cluster LAMP人
node Yao-_0: cluster LAMP人
node 吴甘沙: cluster LAMP人
node 莺桃小丸子闫-YanYing: cluster LAMP人
node 邹兆年: cluster LAMP人
node 程序员幽默: cluster LAMP人
node 听海者Amigo: cluster LAMP人
node 王左中右: cluster LAMP人
node 中国人工智能学会CAAI: cluster LAMP人
node hehemouse: cluster LAMP人
node 你我团: cluster LAMP人
node 王伟: cluster LAMP人
node 詹剑锋_中科院: cluster LAMP人
node 戚-建中: cluster LAMP人
node 袋鼠角: cluster LAMP人
node 英式没品笑话百科: cluster LAMP人
node 大唧歪: cluster LAMP人
node agentzh: cluster LAMP人
node Google黑板报: cluster LAMP人
node 张高微博: cluster LAMP人
node 自动学科数字化知识服务网络平台: cluster LAMP人
node 54zhuzhu: cluster LAMP人
node 杨炯纬: cluster LAMP人
node 刀尔登: cluster LAMP人
node 宋阳秋: cluster LAMP人
node 莫之许_: cluster LAMP人
node 王靓伟: cluster LAMP人
node Source: cluster Source
node 小众菜园: cluster LAMP人
node 图灵教育: cluster LAMP人
node 寿黎但lidan: cluster LAMP人
node 北大崔斌: cluster LAMP人
node 唐宋_彭超: cluster LAMP人
node 半辈子: cluster LAMP人
node 上海森宏进口标致汽车: cluster LAMP人
node 吕氏讲堂: cluster LAMP人
node 浪琴的琴: cluster LAMP人
node Zhao_Jin: cluster LAMP人
node 歌之忆: cluster LAMP人
node 俞白眉: cluster LAMP人
node 胡宁: cluster LAMP人
node 新IT民工: cluster LAMP人
node _Rhein_: cluster LAMP人
node 面包霸霸: cluster LAMP人
node xiaoyang_unsw: cluster LAMP人
node 微盘: cluster LAMP人
node Melodies365: cluster LAMP人
node 最近喝红茶: cluster LAMP人
node Target: cluster Source
node 小井老师: cluster LAMP人
node yidsumi: cluster LAMP人
node 小诺_pinocchio: cluster LAMP人
node 水木Joke版: cluster LAMP人
node 李国良THU: cluster LAMP人
node 敦敦伟大友谊: cluster LAMP人
node 果壳性情: cluster LAMP人
node 一毛: cluster LAMP人
node MinqiZhou: cluster LAMP人
node 如意Euyi: cluster LAMP人
node IIRCourse: cluster LAMP人
node DDDDDDDDDDDDD大叔: cluster LAMP人
node 张彦春Yanchun: cluster LAMP人
node IT程序猿: cluster LAMP人
node 36氪: cluster LAMP人
node 作业本: cluster LAMP人
node 孙时进: cluster LAMP人
node 清华大学出版社第三事业部: cluster LAMP人
node 宁财神: cluster LAMP人
node 六年级二班-王乐乐: cluster LAMP人
node cao-feng: cluster LAMP人
node 我爱发财小朋友: cluster LAMP人
node SinaAppEngine: cluster LAMP人
node veelion: cluster LAMP人
node 西卡_TUP: cluster LAMP人
node 北京赵乾坤: cluster LAMP人
node 王江涛的微博: cluster LAMP人
node 麻省理工科技创业: cluster LAMP人
node yumoun_Lam: cluster LAMP人
node 微报告: cluster LAMP人
node Jedi-Shang: cluster LAMP人
node 蓓儿: cluster LAMP人
node 孟卫一WeiyiMeng: cluster LAMP人
node EMC中国研究院: cluster LAMP人
node 爱问共享资料: cluster LAMP人
node 天涯棋客江芮: cluster LAMP人
node 严锋: cluster LAMP人
node dong_xia_tong: cluster LAMP人
node Geek笑点低: cluster LAMP人
node hashjoin: cluster LAMP人
node 邓栋DongDeng: cluster LAMP人
node Nancy要加油fighting: cluster LAMP人
node 九州处处奔雷: cluster LAMP人
node 此清可待: cluster LAMP人
node Kielboat: cluster LAMP人
node 浙大陈为: cluster LAMP人
node 凯文城: cluster LAMP人
node 肉唐僧: cluster LAMP人
node 英文原版电子书: cluster LAMP人
node 花总丢了金箍棒: cluster LAMP人
node 徐钦勇SH: cluster LAMP人
node habor301: cluster LAMP人
node 李武军sjtu: cluster LAMP人
node 王小科坏坏: cluster LAMP人
node lilac_zhang: cluster LAMP人
node Shao-Bin: cluster LAMP人
node zizon: cluster LAMP人
node 亵渎电影: cluster LAMP人
node Undefined-Symbol: cluster LAMP人
node 金兼斌: cluster LAMP人
node 王跃文: cluster LAMP人
node USTC_笑江湖: cluster LAMP人
node 橙译中科: cluster LAMP人
node 擎天之父: cluster LAMP人
node 赵楚: cluster LAMP人
node 无边界创新沙龙: cluster LAMP人
node 朱威廉: cluster LAMP人
node snowland: cluster LAMP人
node ZENITHknight: cluster LAMP人
node 苏涵Suan: cluster LAMP人
node 落魄书生周筱赟: cluster LAMP人
node 北大新媒体: cluster LAMP人
node 胡颢继: cluster LAMP人
node 祝海通: cluster LAMP人
node hzqedison: cluster LAMP人
node raychzh: cluster LAMP人
node ITNLP: cluster LAMP人
node 冯志伟2011: cluster LAMP人
node WeiChen_RUC: cluster LAMP人
node only芸芸: cluster LAMP人
node 华盛顿州baston: cluster LAMP人
node 诸超_小石头爸爸: cluster LAMP人
node 按时抽烟: cluster LAMP人
node 董力at北航: cluster LAMP人
node 鹦鹉史航: cluster LAMP人
node 蛋蛋石: cluster LAMP人
node 郑宇MSRA: cluster LAMP人
node WebInsight互联网测评: cluster LAMP人
node 青少年艺校: cluster LAMP人
node 唐杰THU: cluster LAMP人
node 宁静致远渡重洋: cluster LAMP人
node 月光博客: cluster LAMP人
node Ada爱做梦: cluster LAMP人
node 左小祖咒: cluster LAMP人
node 作家崔成浩: cluster LAMP人
node 苏中_bj: cluster LAMP人
node 魏君子: cluster LAMP人
node dao_tao: cluster LAMP人
node gtzjw: cluster LAMP人
node fcicq: cluster LAMP人
node 潘爱民: cluster LAMP人
node 心中de提拉米苏: cluster LAMP人
node 变态辣椒禁言: cluster LAMP人
node 潘采夫: cluster LAMP人
node 李承鹏: cluster LAMP人
node 我是好人啊啊啊啊h: cluster LAMP人
node 头条新闻: cluster LAMP人
node 铁蛋_李: cluster LAMP人
node 伊利诺伊黑旋风: cluster LAMP人
node 我来自2052年: cluster LAMP人
node 不加V: cluster LAMP人
node 谢幸Xing: cluster LAMP人
node 陈染ChanIm: cluster LAMP人
node 刘群MT-to-Death: cluster LAMP人
node 舆情透视: cluster LAMP人
node 大脸包子君: cluster LAMP人
node ArnetMiner: cluster LAMP人
node _浪潮之巅_: cluster LAMP人
node xwild: cluster LAMP人
node 于建嵘: cluster LAMP人
node 孙麟v: cluster LAMP人
node 老张漫画: cluster LAMP人
node 李庄: cluster LAMP人
node ElStar: cluster LAMP人
node 知乎: cluster LAMP人
node 美國駐港總領事館: cluster LAMP人
node 于红DLOU: cluster LAMP人
node 孙茂松: cluster LAMP人
node 阿里正祥: cluster LAMP人
node 春春_大器晚成小狮子: cluster LAMP人
node 永中软件官方微博: cluster LAMP人
node 上海陈子善: cluster LAMP人
node 同济志飞: cluster LAMP人
node 殷志君Zhijun: cluster LAMP人
node 人间指南杂志: cluster LAMP人
node 文三娃: cluster LAMP人
node 朱其立Kenny: cluster LAMP人
node 乱七八糟的Shanny: cluster LAMP人
node 代码手雪莉de达令: cluster LAMP人
node Shanny的微博: cluster LAMP人
node YQXU2010: cluster LAMP人
node 闾丘露薇: cluster LAMP人
node 张宏江: cluster LAMP人
node 哎呀数学馆好热: cluster LAMP人
node 换了号: cluster LAMP人
node 图宾根木匠: cluster LAMP人
node memex2010: cluster LAMP人
node tango2010: cluster LAMP人
node 周晓方Xiaofang: cluster LAMP人
node 张雅其之父: cluster LAMP人
node 伪文艺科学青年: cluster LAMP人
node 王筒: cluster LAMP人
node janole: cluster LAMP人
node 吴恒也: cluster LAMP人
node 羽毛贰零壹伍预览版: cluster LAMP人
node 变态辣椒: cluster LAMP人
node 该用户有时在有时不在: cluster LAMP人
node 裴宣手札: cluster LAMP人
node 石扉客在北京: cluster LAMP人
node 春卷: cluster LAMP人
node 天下无雪的理想世界: cluster LAMP人
node 幻想中的完美世界: cluster LAMP人
node 黃秋生: cluster LAMP人
node 上海市格致中学: cluster LAMP人
node 戴_军: cluster LAMP人
node 羊羊和妃妃: cluster LAMP人
node chenleihkust: cluster LAMP人
node 厦大林琛: cluster LAMP人
node 罗家德: cluster LAMP人
node nosqlfan: cluster LAMP人
node 中国计算机学会CCF: cluster LAMP人
node 诸老师: cluster LAMP人
node 海外倒韩派联盟: cluster LAMP人
node 微软亚洲研究院: cluster LAMP人
node tinyfool: cluster LAMP人
node 朱飞达_新加坡管理大学: cluster LAMP人
node 译言: cluster LAMP人
node 老FK: cluster LAMP人
node 中国非结构化数据管理高峰论坛: cluster LAMP人
node LonelyPlanet: cluster LAMP人
node 卡拉OK统计学家: cluster LAMP人
node 做好自己的事OK没什么大不了的: cluster LAMP人
node 耗资小王: cluster LAMP人
node xiafan68: cluster LAMP人
node 耿新跃: cluster LAMP人
node WYF的一位老朋友: cluster LAMP人
node HeitaoAa: cluster LAMP人
node 袁裕来: cluster LAMP人
node dar_shan: cluster LAMP人
node 宣克炅: cluster LAMP人
node bzhao: cluster LAMP人
node 麦乐蒂草: cluster LAMP人
node ___pm: cluster LAMP人
node 邱锡鹏: cluster LAMP人
node 黄章晋ster: cluster LAMP人
node 一毛不拔大师: cluster LAMP人
node lwt-文涛无略: cluster LAMP人
node 顶真古denny: cluster LAMP人
node 卫西谛: cluster LAMP人
node 陈志武: cluster LAMP人
node manuzhang1990: cluster LAMP人
node 我的前任是个极品: cluster LAMP人
node 刘挺: cluster LAMP人
node bestzhi: cluster LAMP人
node yesheng梦笔生花故里: cluster LAMP人
node wawayuer: cluster LAMP人
node 新浪手机: cluster LAMP人
node 小肚牛: cluster LAMP人
node 爱的马斯特: cluster LAMP人
node 以色列在中国: cluster LAMP人
node 果壳网: cluster LAMP人
node Facebook那点事儿: cluster LAMP人
node 靳婷_FDU: cluster LAMP人
node 左耳朵耗子: cluster LAMP人
node 朱萧木: cluster LAMP人
node wnqian: cluster LAMP人
node 聚合分析: cluster LAMP人
node 十年砍柴: cluster LAMP人
node 李雪Xueli_UQ: cluster LAMP人
node TVBS: cluster LAMP人
node 华东师范大学海量计算研究所: cluster LAMP人
node 爱呼吸的大象: cluster LAMP人
node 李华芳: cluster LAMP人
node 申恒涛: cluster LAMP人
node bnu_chenshuo: cluster LAMP人
node 记录者陈宝成: cluster LAMP人
node 宅男胖胖傻乎乎: cluster LAMP人
node 程鸡鸡: cluster LAMP人
node 刘铁岩: cluster LAMP人
node 葛剑雄: cluster LAMP人
node 恒图铁蛋: cluster LAMP人
node 周雪cher: cluster LAMP人
node 邱毅台湾: cluster LAMP人
node butterjin: cluster LAMP人
node 凌晓峰CharlesLing: cluster LAMP人
node 金连文: cluster LAMP人
node 199IT-互联网数据中心: cluster LAMP人
node 五岳散人: cluster LAMP人
node Arber: cluster LAMP人
node wusai80: cluster LAMP人
node 微博开放平台: cluster LAMP人
node -李鹏-_: cluster LAMP人
node 季风书园: cluster LAMP人
node SocialBiz: cluster LAMP人
node 木卫二: cluster LAMP人
node 钭江明: cluster LAMP人
node 长安旧梦: cluster LAMP人
node wendy_迪迪: cluster LAMP人
node 他又回精神病院啦: cluster LAMP人
node yinan_wisc: cluster LAMP人
node 和菜头: cluster LAMP人
node ZXiaoGraphic: cluster LAMP人
node 綝間: cluster LAMP人
node 段郎说事: cluster LAMP人
node 樂_Song: cluster LAMP人
node 文冤阁大学士: cluster LAMP人
node 刘苏里: cluster LAMP人
node 吴佩筠妈妈new: cluster LAMP人
node 斯堪地客: cluster LAMP人
node wenjie379: cluster LAMP人
node 李含予: cluster LAMP人
node liuchenxjtu: cluster LAMP人
node 罗永浩: cluster LAMP人
node FDU苏杰: cluster LAMP人
node 涵BABA: cluster LAMP人
node 吴爽Shirley: cluster LAMP人
node wenjie_unsw: cluster LAMP人
node NP就是P: cluster LAMP人
node 此帐号停止更新: cluster LAMP人
node 禹晓辉_沐雨观澜: cluster LAMP人
node latex2e: cluster LAMP人
node 菜园龙哥: cluster LAMP人
node omega-gm: cluster LAMP人
node 彭煜玮WHU: cluster LAMP人
node summerrlee: cluster LAMP人
node 李皖: cluster LAMP人
node SAP卢东明: cluster LAMP人
node 周烜--他: cluster LAMP人
node 发财小朋友: cluster LAMP人
node 智勇新加坡: cluster LAMP人
node 丁学良: cluster LAMP人
node 刘瑜: cluster LAMP人
node 学到老-tangchangjie: cluster LAMP人
node tttbee: cluster LAMP人
node 欢乐的云端之上: cluster LAMP人
node 南-游历29国: cluster LAMP人
node 德川: cluster LAMP人
node 辣椒大爷: cluster LAMP人
node 哈哈越越: cluster LAMP人
node 黄宇凯: cluster LAMP人
node 押沙龙: cluster LAMP人
node 一找小八: cluster LAMP人
node 龙泉寺信息技术组: cluster LAMP人
node 李淼在微博: cluster LAMP人
node UooApp优应用: cluster LAMP人
node 复旦张_军平: cluster LAMP人
node DataScientist: cluster LAMP人
node 淘宝褚霸: cluster LAMP人
node TFCLUB变形金刚中国联盟: cluster LAMP人
node 胡泳: cluster LAMP人
node 华尔街日报中文网: cluster LAMP人
node 雪娃娃童画: cluster LAMP人
node 厦大邹权: cluster LAMP人
node 单超_eric: cluster LAMP人
node 袁裕来律师: cluster LAMP人
node 抓金: cluster LAMP人
node 淘许成Jonathan: cluster LAMP人
node 步仁章: cluster LAMP人
node 刘健动画: cluster LAMP人
node 西里村: cluster LAMP人
node sigmod: cluster LAMP人
node Sean王晓阳: cluster LAMP人
node 良司: cluster LAMP人
node 谁抢了我的天生胆小: cluster LAMP人
node 王尔冈: cluster LAMP人
node CBWang: cluster LAMP人
node 曝瞳: cluster LAMP人
node 大山坡的春: cluster LAMP人
node 千千说不寻: cluster LAMP人
node iApp4Me: cluster LAMP人
node 勿怪幸: cluster LAMP人
node Azalea_Du: cluster LAMP人
node 土家野夫: cluster LAMP人
node 聚效广告平台: cluster LAMP人
node hhtsiu: cluster LAMP人
node 微博辟谣: cluster LAMP人
node 马强_sh: cluster LAMP人
node WeiPhone: cluster LAMP人
node 陈珂--arke: cluster LAMP人
node 糊里糊涂的ZhaoZhang: cluster LAMP人
node 汪卫_fudan: cluster LAMP人
node DataV: cluster LAMP人
node XueminLin: cluster LAMP人
--------------------------------
